query_id	update_id	nugget_id	match_start	match_end	auto_p
1	1329927000-90f3b3331a1cf662c06f5169d0f5f14e-0	VMTS13.01.050	0	20	0
1	1329927000-90f3b3331a1cf662c06f5169d0f5f14e-0	VMTS13.01.055	22	39	0
1	1329927000-90f3b3331a1cf662c06f5169d0f5f14e-0	VMTS13.01.056	41	49	0
1	1329927025-698a2d1c7a8266e2b54fdca3f2fcb012-0	VMTS13.01.050	29	57	0
1	1329927025-698a2d1c7a8266e2b54fdca3f2fcb012-0	VMTS13.01.077	14	24	0
1	1329927025-698a2d1c7a8266e2b54fdca3f2fcb012-0	VMTS13.01.078	0	8	0
1	1329927360-5f2fa9b024f75931c4f4b9f1e6037304-0	VMTS13.01.050	29	52	0
1	1329927360-5f2fa9b024f75931c4f4b9f1e6037304-0	VMTS13.01.052	9	24	0
1	1329927360-5f2fa9b024f75931c4f4b9f1e6037304-0	VMTS13.01.078	0	7	0
1	1329927900-93637691bf7e999eb4891705bc47fc3c-0	VMTS13.01.050	29	49	0
1	1329927900-93637691bf7e999eb4891705bc47fc3c-0	VMTS13.01.052	9	24	0
1	1329927900-93637691bf7e999eb4891705bc47fc3c-0	VMTS13.01.078	0	7	0
1	1329928620-9d7188597427a89f961e1341a4e9d0f3-0	VMTS13.01.050	20	43	0
1	1329928620-9d7188597427a89f961e1341a4e9d0f3-0	VMTS13.01.052	0	15	0
1	1329930900-0cb1e9b0a678e94b93b78abbacf4ea2d-0	VMTS13.01.050	27	47	0
1	1329930900-0cb1e9b0a678e94b93b78abbacf4ea2d-0	VMTS13.01.052	7	22	0
1	1329934200-5a6a90be5a7a6165accd2e64b7bd075d-1	VMTS13.01.052	142	158	0
1	1329934200-5a6a90be5a7a6165accd2e64b7bd075d-1	VMTS13.01.058	49	91	0
1	1329934200-5a6a90be5a7a6165accd2e64b7bd075d-1	VMTS13.01.060	163	207	0
1	1329934200-5a6a90be5a7a6165accd2e64b7bd075d-1	VMTS13.01.062	49	106	0
1	1329934200-5a6a90be5a7a6165accd2e64b7bd075d-1	VMTS13.01.078	120	136	0
1	1329948840-477f081e3d11f5d474d029efc25b6184-0	VMTS13.01.052	13	28	0
1	1329948840-477f081e3d11f5d474d029efc25b6184-0	VMTS13.01.055	0	11	0
1	1329952800-f06a6dfa52e83e11e1ff703ebafcab08-3	VMTS13.01.050	0	116	0
1	1329952800-f06a6dfa52e83e11e1ff703ebafcab08-3	VMTS13.01.058	87	116	0
1	1329952800-f06a6dfa52e83e11e1ff703ebafcab08-3	VMTS13.01.060	87	131	0
1	1329952800-f06a6dfa52e83e11e1ff703ebafcab08-3	VMTS13.01.077	163	173	0
1	1329952800-f06a6dfa52e83e11e1ff703ebafcab08-3	VMTS13.01.078	137	161	0
1	1329961680-4609d52d8fd3d6a4d17e2500a87f93d5-4	VMTS13.01.050	117	141	0
1	1329961680-4609d52d8fd3d6a4d17e2500a87f93d5-4	VMTS13.01.077	100	110	0
1	1329961680-4609d52d8fd3d6a4d17e2500a87f93d5-4	VMTS13.01.078	12	27	0
1	1329992607-f713fa6ccc588b70e582b70685c227da-5	VMTS13.01.050	70	161	0
1	1329992607-f713fa6ccc588b70e582b70685c227da-5	VMTS13.01.060	174	214	0
1	1329992607-f713fa6ccc588b70e582b70685c227da-5	VMTS13.01.065	100	126	0
1	1330149600-82ccd84157cef331f259d9b26b39d637-0	VMTS13.01.080	0	33	0
2	1347369090-ee1f636003b99f2e16f36fab3e6db387-0	VMTS13.02.060	0	23	0
2	1347369090-ee1f636003b99f2e16f36fab3e6db387-0	VMTS13.02.065	46	57	0
2	1347372817-676d9f2066e6e9f82ef854972d91d2c5-3	VMTS13.02.060	95	111	0
2	1347372817-676d9f2066e6e9f82ef854972d91d2c5-3	VMTS13.02.065	59	70	0
2	1347374585-03ed23cefb23e4441ffbe7fc40786b57-0	VMTS13.02.060	0	28	0
2	1347375751-396a456fc43b4ea9ac9db0cc57c9bce1-0	VMTS13.02.060	30	44	0
2	1347375751-396a456fc43b4ea9ac9db0cc57c9bce1-0	VMTS13.02.065	0	11	0
2	1347378188-7a68f5015d5a781a36ab4e63b9473d44-0	VMTS13.02.060	0	28	0
2	1347379151-cdb91df1a143179ca62e3e3a188d5fe6-18	VMTS13.02.054	0	53	0
2	1347379151-cdb91df1a143179ca62e3e3a188d5fe6-18	VMTS13.02.060	136	159	0
2	1347379151-cdb91df1a143179ca62e3e3a188d5fe6-18	VMTS13.02.065	122	134	0
2	1347379151-cdb91df1a143179ca62e3e3a188d5fe6-18	VMTS13.02.073	74	134	0
2	1347381147-ea54cadef35e744ee6a8b123c5396b31-3	VMTS13.02.054	0	53	0
2	1347381147-ea54cadef35e744ee6a8b123c5396b31-3	VMTS13.02.060	129	152	0
2	1347381147-ea54cadef35e744ee6a8b123c5396b31-3	VMTS13.02.065	115	127	0
2	1347381147-ea54cadef35e744ee6a8b123c5396b31-3	VMTS13.02.073	66	127	0
2	1347383515-5cdc063d1512a1d07a9ff882fdffa11b-17	VMTS13.02.057	93	112	0
2	1347392230-cf91637631ff86292cf46771dd16ff5b-16	VMTS13.02.054	51	114	0
2	1347392230-cf91637631ff86292cf46771dd16ff5b-16	VMTS13.02.057	93	114	0
2	1347420821-1434821461fa6a7b9fa03a887a41c607-0	VMTS13.02.058	0	40	0
2	1347422606-ee26be6c01babfcfe9760d98e3e008a1-0	VMTS13.02.058	0	39	0
2	1347440824-8e00613d13d050a24eae1592842a00f6-0	VMTS13.02.056	16	22	0
2	1347440824-8e00613d13d050a24eae1592842a00f6-0	VMTS13.02.067	0	48	0
2	1347442298-eb5e3b20f27f0191c9093fb703955584-0	VMTS13.02.059	0	31	0
2	1347442331-ec02aae12724c33b3ff7dd16aa73e98a-0	VMTS13.02.056	0	6	0
2	1347442331-ec02aae12724c33b3ff7dd16aa73e98a-0	VMTS13.02.059	21	43	0
2	1347456707-99bb30a04d8d38b77d4efd014633eaad-0	VMTS13.02.059	29	47	0
2	1347540943-fd9ba2b03de00b1e711412830e40d577-0	VMTS13.02.059	76	90	0
2	1347540943-fd9ba2b03de00b1e711412830e40d577-0	VMTS13.02.147	0	68	0
2	1347544150-881366c79f542d5513b2fc7c9238558e-0	VMTS13.02.147	0	43	0
2	1347546266-95be1f97f375afc5b8f439e106ce8ede-0	VMTS13.02.147	0	43	0
2	1347587852-d6ddb4849127fba8ba8f5fbc18dbdd04-18	VMTS13.02.054	37	111	0
2	1347587852-d6ddb4849127fba8ba8f5fbc18dbdd04-18	VMTS13.02.063	51	70	0
2	1347587852-d6ddb4849127fba8ba8f5fbc18dbdd04-20	VMTS13.02.056	72	92	0
2	1347614566-cc5bfa6ec1ba279421c9a2fa83929b69-0	VMTS13.02.148	0	47	0
2	1347615247-fd72a1b9b38c4728e13f7db090afcac0-0	VMTS13.02.148	0	40	0
2	1347619431-bb419f12c403ffe3301ae61e1b7e4575-15	VMTS13.02.054	46	111	0
2	1347619431-bb419f12c403ffe3301ae61e1b7e4575-15	VMTS13.02.056	72	92	0
3	1342770887-03b2be59db2f3859fc88228150852d94-0	VMTS13.04.055	0	42	0
3	1342770887-03b2be59db2f3859fc88228150852d94-15	VMTS13.04.055	0	137	0
3	1342770887-03b2be59db2f3859fc88228150852d94-16	VMTS13.04.055	0	94	0
3	1342770893-e02114a2115d01b7233452012daedc3d-0	VMTS13.04.055	0	38	0
3	1342771177-6b6c5b4f2b264c98504a0cab0fbfd22a-0	VMTS13.04.055	0	38	0
3	1342772930-37372cf59356beb78c57c5e8972f76b4-0	VMTS13.04.052	8	49	0
3	1342772930-37372cf59356beb78c57c5e8972f76b4-6	VMTS13.04.055	0	135	0
3	1342773452-37372cf59356beb78c57c5e8972f76b4-0	VMTS13.04.060	0	44	0
3	1342773872-3b4eafcf889bdd81bdf6d8ae5df490cc-0	VMTS13.04.052	0	71	0
3	1342773872-3b4eafcf889bdd81bdf6d8ae5df490cc-4	VMTS13.04.052	53	158	0
3	1342774471-c747ff51b012d4d135c408bbfc2ce022-0	VMTS13.04.052	0	43	0
3	1342774491-9f86b5cbe0f096f4e623e6c7698d3766-0	VMTS13.04.052	0	53	0
3	1342774491-9f86b5cbe0f096f4e623e6c7698d3766-0	VMTS13.04.060	0	53	0
3	1342774675-90800c7d79bd2f42c110bf740d8fc511-0	VMTS13.04.060	0	53	0
3	1342774974-c29ae3279015f0e0b3101ba613b963f4-0	VMTS13.04.052	0	43	0
3	1342776064-84935d1dbf3358767f5ff045c717bea3-0	VMTS13.04.052	0	92	0
3	1342776064-84935d1dbf3358767f5ff045c717bea3-0	VMTS13.04.054	29	92	0
3	1342776064-84935d1dbf3358767f5ff045c717bea3-0	VMTS13.04.060	0	27	0
3	1342778540-018192696cbc25fcf2f912d691287473-0	VMTS13.04.052	0	49	0
3	1342778540-018192696cbc25fcf2f912d691287473-0	VMTS13.04.054	22	81	0
3	1342778540-018192696cbc25fcf2f912d691287473-0	VMTS13.04.060	0	17	0
3	1342781512-442b3c3025fa499ddfa8551da9b83e92-6	VMTS13.04.082	8	118	0
3	1342781704-fc3769ba201eacae0ad53c236880133a-1	VMTS13.04.052	38	204	0
3	1342781704-fc3769ba201eacae0ad53c236880133a-1	VMTS13.04.138	127	247	0
3	1342781900-e1181006b65958ba38ecf4fea2ed0fd2-0	VMTS13.04.082	0	77	0
3	1342782264-0ac132caf6343aeb0d5498d351465e87-13	VMTS13.04.082	119	162	0
3	1342782439-556777a5698db5afd38a4f92d2f027ff-2	VMTS13.04.082	2	103	0
3	1342782938-38ca8e5d7e0f8950b702098f647ea1c5-3	VMTS13.04.082	0	100	0
3	1342783004-e21e84b45f96f58a8c5ce718a7391b6e-45	VMTS13.04.082	2	100	0
